Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARRAY
    BOOLEAN_LITERAL
    BYTE
    CASE
    CHAR
    CHARACTER_LITERAL
    COLON_EQUAL
    CONST
    DIFFERENT
    DIV
    DOWNTO
    EQUAL
    FALSE
    FILE
    FOR
    FUNCTION
    GOTO
    GREAT
    GREAT_EQUAL
    IN
    LABEL
    LBLOCK
    LBRACKET
    LESS
    LESS_EQUAL
    MOD
    NIL
    NOT
    OF
    OR
    PACKED
    PROCEDURE
    RBLOCK
    RBRACKET
    RECORD
    REPEAT
    SET
    STRING_LITERAL
    TO
    TRUE
    TYPE
    UNTIL
    USES
    WITH
    WRITE
    WRITELN

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON block DOT
Rule 2     block -> declarations BEGIN statement_list END
Rule 3     declarations -> VAR declaration_list
Rule 4     declarations -> empty
Rule 5     declaration_list -> declaration_list declaration
Rule 6     declaration_list -> declaration
Rule 7     declaration -> id_list COLON type SEMICOLON
Rule 8     id_list -> ID
Rule 9     id_list -> ID COMMA id_list
Rule 10    type -> INTEGER
Rule 11    type -> REAL
Rule 12    statement_list -> statement SEMICOLON statement_list
Rule 13    statement_list -> statement
Rule 14    statement -> assignment
Rule 15    statement -> if_statement
Rule 16    statement -> while_statement
Rule 17    statement -> compound_statement
Rule 18    assignment -> ID ASSIGN expression
Rule 19    if_statement -> IF expression THEN statement else_optional
Rule 20    else_optional -> ELSE statement
Rule 21    else_optional -> empty
Rule 22    while_statement -> WHILE expression DO statement
Rule 23    compound_statement -> BEGIN statement_list END
Rule 24    expression -> expression PLUS term
Rule 25    expression -> expression MINUS term
Rule 26    expression -> term
Rule 27    term -> term TIMES factor
Rule 28    term -> term DIVIDE factor
Rule 29    term -> factor
Rule 30    factor -> LPAREN expression RPAREN
Rule 31    factor -> NUMBER
Rule 32    factor -> ID
Rule 33    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARRAY                : 
BEGIN                : 2 23
BOOLEAN_LITERAL      : 
BYTE                 : 
CASE                 : 
CHAR                 : 
CHARACTER_LITERAL    : 
COLON                : 7
COLON_EQUAL          : 
COMMA                : 9
CONST                : 
DIFFERENT            : 
DIV                  : 
DIVIDE               : 28
DO                   : 22
DOT                  : 1
DOWNTO               : 
ELSE                 : 20
END                  : 2 23
EQUAL                : 
FALSE                : 
FILE                 : 
FOR                  : 
FUNCTION             : 
GOTO                 : 
GREAT                : 
GREAT_EQUAL          : 
ID                   : 1 8 9 18 32
IF                   : 19
IN                   : 
INTEGER              : 10
LABEL                : 
LBLOCK               : 
LBRACKET             : 
LESS                 : 
LESS_EQUAL           : 
LPAREN               : 30
MINUS                : 25
MOD                  : 
NIL                  : 
NOT                  : 
NUMBER               : 31
OF                   : 
OR                   : 
PACKED               : 
PLUS                 : 24
PROCEDURE            : 
PROGRAM              : 1
RBLOCK               : 
RBRACKET             : 
RECORD               : 
REPEAT               : 
RPAREN               : 30
SEMICOLON            : 1 7 12
SET                  : 
STRING_LITERAL       : 
THEN                 : 19
TIMES                : 27
TO                   : 
TRUE                 : 
TYPE                 : 
UNTIL                : 
USES                 : 
VAR                  : 3
WHILE                : 22
WITH                 : 
WRITE                : 
WRITELN              : 
error                : 

Nonterminals, with rules where they appear

ASSIGN               : 18
REAL                 : 11
assignment           : 14
block                : 1
compound_statement   : 17
declaration          : 5 6
declaration_list     : 3 5
declarations         : 2
else_optional        : 19
empty                : 4 21
expression           : 18 19 22 24 25 30
factor               : 27 28 29
id_list              : 7 9
if_statement         : 15
program              : 0
statement            : 12 13 19 20 22
statement_list       : 2 12 23
term                 : 24 25 26 27 28
type                 : 7
while_statement      : 16

