Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON declaration_sections block DOT
Rule 2     declaration_sections -> declaration_sections declaration_section
Rule 3     declaration_sections -> empty
Rule 4     declaration_section -> uses_opt
Rule 5     declaration_section -> constant_declaration
Rule 6     declaration_section -> type_declaration
Rule 7     declaration_section -> var_declaration
Rule 8     declaration_section -> procedure_declarations
Rule 9     declaration_section -> function_declaration
Rule 10    declaration_section -> constructor_declaration
Rule 11    declaration_section -> method_declaration
Rule 12    method_declaration -> CONSTRUCTOR ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block
Rule 13    method_declaration -> PROCEDURE ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block
Rule 14    method_declaration -> FUNCTION ID DOT ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block
Rule 15    method_declaration -> DESTRUCTOR ID DOT ID SEMICOLON block
Rule 16    constructor_declaration -> CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON block
Rule 17    constructor_declaration -> CONSTRUCTOR ID LPAREN RPAREN SEMICOLON block
Rule 18    uses_opt -> USES id_list SEMICOLON
Rule 19    id_list -> ID
Rule 20    id_list -> id_list COMMA ID
Rule 21    var_declaration -> VAR declaration_list
Rule 22    declaration_list -> declaration
Rule 23    declaration_list -> declaration_list declaration
Rule 24    declaration -> id_list COLON type_specifier SEMICOLON
Rule 25    block -> declaration_sections compound_statement
Rule 26    type_declaration -> TYPE type_list
Rule 27    type_list -> type_definition
Rule 28    type_list -> type_list type_definition
Rule 29    type_definition -> ID EQUAL type_specifier SEMICOLON
Rule 30    type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier
Rule 31    type_specifier -> subrange
Rule 32    type_specifier -> FILE OF type_specifier
Rule 33    type_specifier -> SET OF type_specifier
Rule 34    type_specifier -> RECORD field_list case_part END
Rule 35    type_specifier -> OBJECT field_list method_list END
Rule 36    type_specifier -> LPAREN id_list RPAREN
Rule 37    type_specifier -> BOOLEAN_LITERAL
Rule 38    type_specifier -> INTEGER
Rule 39    type_specifier -> BYTE
Rule 40    type_specifier -> CHAR
Rule 41    type_specifier -> STRING
Rule 42    type_specifier -> STRING LBRACKET NUMBER RBRACKET
Rule 43    type_specifier -> ID
Rule 44    type_expression -> type_expression COMMA subrange
Rule 45    type_expression -> subrange
Rule 46    subrange -> NUMBER DOTDOT NUMBER
Rule 47    subrange -> NUMBER DOTDOT ID
Rule 48    field_list -> field_list field
Rule 49    field_list -> field
Rule 50    field_list -> empty
Rule 51    field -> id_list COLON type_specifier
Rule 52    field -> id_list COLON type_specifier SEMICOLON
Rule 53    field -> VAR id_list COLON type_specifier
Rule 54    field -> VAR id_list COLON type_specifier SEMICOLON
Rule 55    field -> id_list LPAREN STRING_LITERAL RPAREN
Rule 56    field -> id_list assignment_statement
Rule 57    case_part -> CASE ID COLON type_specifier OF case_list SEMICOLON
