Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN_LITERAL
    BYTE
    CASE
    CHAR
    CHARACTER_LITERAL
    CONST
    DIV
    DOWNTO
    FALSE
    FILE
    FOR
    FUNCTION
    GOTO
    IN
    LABEL
    LBLOCK
    MOD
    NIL
    NOT
    OR
    PACKED
    RBLOCK
    RECORD
    REPEAT
    SET
    STRING_LITERAL
    TO
    TRUE
    TYPE
    UNTIL
    WITH
    WRITE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON uses_opt block DOT
Rule 2     uses_opt -> USES ID SEMICOLON
Rule 3     uses_opt -> empty
Rule 4     block -> declarations compound_statement
Rule 5     declarations -> VAR declaration_list procedure_declarations
Rule 6     declarations -> VAR declaration_list
Rule 7     declarations -> procedure_declarations
Rule 8     declarations -> empty
Rule 9     declaration_list -> declaration
Rule 10    declaration_list -> declaration_list declaration
Rule 11    declaration -> id_list COLON type_specifier SEMICOLON
Rule 12    id_list -> ID
Rule 13    id_list -> id_list COMMA ID
Rule 14    type_specifier -> INTEGER
Rule 15    type_specifier -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF INTEGER
Rule 16    procedure_declarations -> procedure_declaration
Rule 17    procedure_declarations -> procedure_declarations procedure_declaration
Rule 18    procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON
Rule 19    parameter_list -> id_list COLON type_specifier
Rule 20    compound_statement -> BEGIN statement_list END
Rule 21    statement_list -> statement statement_list_tail
Rule 22    statement_list_tail -> SEMICOLON statement statement_list_tail
Rule 23    statement_list_tail -> empty
Rule 24    statement -> assignment_statement
Rule 25    statement -> if_statement
Rule 26    statement -> while_statement
Rule 27    statement -> procedure_call
Rule 28    statement -> compound_statement
Rule 29    statement -> empty
Rule 30    assignment_statement -> variable COLON_EQUAL expression
Rule 31    variable -> ID
Rule 32    variable -> ID LBRACKET expression RBRACKET
Rule 33    if_statement -> IF expression THEN statement ELSE statement
Rule 34    while_statement -> WHILE expression DO statement
Rule 35    procedure_call -> ID LPAREN expression_list RPAREN
Rule 36    expression_list -> expression expression_list_tail
Rule 37    expression_list_tail -> COMMA expression
Rule 38    expression_list_tail -> empty
Rule 39    expression_list -> empty
Rule 40    expression -> simple_expression relop simple_expression
Rule 41    expression -> simple_expression
Rule 42    simple_expression -> term simple_expression_tail
Rule 43    simple_expression_tail -> addop term
Rule 44    simple_expression_tail -> empty
Rule 45    addop -> PLUS
Rule 46    addop -> MINUS
Rule 47    term -> factor term_tail
Rule 48    term_tail -> mulop factor
Rule 49    term_tail -> empty
Rule 50    mulop -> TIMES
Rule 51    mulop -> DIVIDE
Rule 52    factor -> LPAREN expression RPAREN
Rule 53    factor -> variable
Rule 54    factor -> NUMBER
Rule 55    factor -> STRING
Rule 56    relop -> LESS
Rule 57    relop -> LESS_EQUAL
Rule 58    relop -> GREAT
Rule 59    relop -> GREAT_EQUAL
Rule 60    relop -> EQUAL
Rule 61    relop -> DIFFERENT
Rule 62    empty -> <empty>
Rule 63    statement -> READLINE
Rule 64    statement -> WRITELN LPAREN expression_list RPAREN
Rule 65    statement -> USES ID SEMICOLON

Terminals, with rules where they appear

AND                  : 
ARRAY                : 15
BEGIN                : 20
BOOLEAN_LITERAL      : 
BYTE                 : 
CASE                 : 
CHAR                 : 
CHARACTER_LITERAL    : 
COLON                : 11 19
COLON_EQUAL          : 30
COMMA                : 13 37
CONST                : 
DIFFERENT            : 61
DIV                  : 
DIVIDE               : 51
DO                   : 34
DOT                  : 1
DOTDOT               : 15
DOWNTO               : 
ELSE                 : 33
END                  : 20
EQUAL                : 60
FALSE                : 
FILE                 : 
FOR                  : 
FUNCTION             : 
GOTO                 : 
GREAT                : 58
GREAT_EQUAL          : 59
ID                   : 1 2 12 13 18 31 32 35 65
IF                   : 33
IN                   : 
