Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN_LITERAL
    BYTE
    CASE
    CHAR
    CHARACTER_LITERAL
    DOWNTO
    FALSE
    FILE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    NOT
    OR
    PACKED
    RBLOCK
    READLINE
    RECORD
    REPEAT
    SET
    STRING
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON declaration_sections block DOT
Rule 2     declaration_sections -> uses_opt constant_declaration type_declaration var_declaration
Rule 3     declaration_sections -> uses_opt constant_declaration type_declaration
Rule 4     declaration_sections -> uses_opt constant_declaration var_declaration
Rule 5     declaration_sections -> uses_opt constant_declaration
Rule 6     declaration_sections -> uses_opt type_declaration var_declaration
Rule 7     declaration_sections -> uses_opt type_declaration
Rule 8     declaration_sections -> uses_opt var_declaration
Rule 9     declaration_sections -> uses_opt
Rule 10    declaration_sections -> constant_declaration type_declaration var_declaration
Rule 11    declaration_sections -> constant_declaration type_declaration
Rule 12    declaration_sections -> constant_declaration var_declaration
Rule 13    declaration_sections -> constant_declaration
Rule 14    declaration_sections -> type_declaration var_declaration
Rule 15    declaration_sections -> type_declaration
Rule 16    declaration_sections -> var_declaration
Rule 17    uses_opt -> USES ID SEMICOLON
Rule 18    uses_opt -> empty
Rule 19    var_declaration -> VAR declaration_list
Rule 20    block -> declarations compound_statement
Rule 21    declarations -> VAR declaration_list procedure_declarations
Rule 22    declarations -> VAR declaration_list
Rule 23    declarations -> procedure_declarations
Rule 24    declarations -> empty
Rule 25    declaration_list -> declaration
Rule 26    declaration_list -> declaration_list declaration
Rule 27    declaration -> id_list COLON type_specifier SEMICOLON
Rule 28    id_list -> ID
Rule 29    id_list -> id_list COMMA ID
Rule 30    type_declaration -> TYPE type_list
Rule 31    type_list -> type_definition
Rule 32    type_list -> type_list type_definition
Rule 33    type_definition -> ID EQUAL type_specifier SEMICOLON
Rule 34    type_specifier -> ARRAY LBRACKET expression DOTDOT expression RBRACKET OF type_specifier
Rule 35    type_specifier -> INTEGER
Rule 36    type_specifier -> ID
Rule 37    type_specifier -> LONGINT
Rule 38    procedure_declarations -> procedure_declaration
Rule 39    procedure_declarations -> procedure_declarations procedure_declaration
Rule 40    procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON
Rule 41    function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
Rule 42    declarations -> function_declaration
Rule 43    function_call -> ID LPAREN expression_list RPAREN
Rule 44    factor -> function_call
Rule 45    parameter_list -> id_list COLON type_specifier
Rule 46    compound_statement -> BEGIN statement_list END
Rule 47    statement_list -> statement statement_list_tail
Rule 48    statement_list_tail -> SEMICOLON statement statement_list_tail
Rule 49    statement_list_tail -> empty
Rule 50    statement -> assignment_statement
Rule 51    statement -> if_statement
Rule 52    statement -> FOR ID COLON_EQUAL expression TO expression DO statement
Rule 53    statement -> while_statement
Rule 54    statement -> procedure_call
Rule 55    statement -> compound_statement
Rule 56    statement -> empty
Rule 57    assignment_statement -> variable COLON_EQUAL expression
Rule 58    variable -> ID
Rule 59    variable -> ID LBRACKET expression RBRACKET
Rule 60    if_statement -> IF expression THEN statement ELSE statement
Rule 61    while_statement -> WHILE expression DO statement
Rule 62    procedure_call -> ID LPAREN expression_list RPAREN
Rule 63    expression_list -> expression expression_list_tail
Rule 64    expression_list_tail -> COMMA expression expression_list_tail
Rule 65    expression_list_tail -> empty
Rule 66    expression_list -> empty
Rule 67    expression -> simple_expression relop simple_expression
Rule 68    expression -> simple_expression
Rule 69    simple_expression -> term simple_expression_tail
Rule 70    simple_expression_tail -> addop term
Rule 71    simple_expression_tail -> empty
Rule 72    addop -> PLUS
Rule 73    addop -> MINUS
Rule 74    term -> factor term_tail
Rule 75    term_tail -> mulop factor
Rule 76    term_tail -> empty
Rule 77    mulop -> TIMES
Rule 78    mulop -> DIVIDE
Rule 79    mulop -> DIV
Rule 80    expression -> expression PLUS expression
Rule 81    expression -> expression MINUS expression
