Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_LITERAL
    CASE
    FALSE
    FILE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    RECORD
    REPEAT
    SET
    STRING
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON declaration_sections block DOT
Rule 2     declaration_sections -> declaration_sections declaration_section
Rule 3     declaration_section -> uses_opt
Rule 4     declaration_section -> constant_declaration
Rule 5     declaration_section -> type_declaration
Rule 6     declaration_section -> var_declaration
Rule 7     declaration_section -> procedure_declaration
Rule 8     declaration_section -> function_declaration
Rule 9     uses_opt -> USES ID SEMICOLON
Rule 10    uses_opt -> empty
Rule 11    var_declaration -> VAR declaration_list
Rule 12    declaration_list -> declaration
Rule 13    declaration_list -> declaration_list declaration
Rule 14    declaration -> id_list COLON type_specifier SEMICOLON
Rule 15    block -> declaration_sections compound_statement
Rule 16    id_list -> ID
Rule 17    id_list -> id_list COMMA ID
Rule 18    type_declaration -> TYPE type_list
Rule 19    type_list -> type_definition
Rule 20    type_list -> type_list type_definition
Rule 21    type_definition -> ID EQUAL type_specifier SEMICOLON
Rule 22    type_specifier -> ARRAY LBRACKET expression DOTDOT expression RBRACKET OF type_specifier
Rule 23    type_specifier -> INTEGER
Rule 24    type_specifier -> BYTE
Rule 25    type_specifier -> CHAR
Rule 26    type_specifier -> ID
Rule 27    type_specifier -> LONGINT
Rule 28    procedure_declarations -> procedure_declaration
Rule 29    procedure_declarations -> procedure_declarations procedure_declaration
Rule 30    procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON
Rule 31    procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block DOT
Rule 32    function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
Rule 33    function_call -> ID LPAREN expression_list RPAREN
Rule 34    factor -> function_call
Rule 35    parameter_list -> parameter
Rule 36    parameter_list -> parameter_list SEMICOLON parameter
Rule 37    parameter -> id_list COLON type_specifier
Rule 38    parameter -> VAR id_list COLON type_specifier
Rule 39    compound_statement -> BEGIN statement_list END
Rule 40    statement_list -> statement statement_list_tail
Rule 41    statement_list_tail -> SEMICOLON statement statement_list_tail
Rule 42    statement_list_tail -> empty
Rule 43    statement -> if_statement
Rule 44    statement -> assignment_statement
Rule 45    statement -> while_statement
Rule 46    statement -> procedure_call
Rule 47    statement -> compound_statement
Rule 48    statement -> for_statement
Rule 49    statement -> empty
Rule 50    if_statement -> IF expression THEN statement ELSE statement
Rule 51    if_statement -> IF expression THEN statement
Rule 52    for_statement -> FOR ID COLON_EQUAL expression TO expression DO statement
Rule 53    for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO statement
Rule 54    assignment_statement -> variable COLON_EQUAL expression
Rule 55    variable -> ID
Rule 56    variable -> ID LBRACKET expression RBRACKET
Rule 57    while_statement -> WHILE expression DO statement
Rule 58    procedure_call -> ID LPAREN expression_list RPAREN
Rule 59    expression_list -> expression expression_list_tail
