Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN_LITERAL
    BYTE
    CASE
    CHAR
    CHARACTER_LITERAL
    CONST
    DOWNTO
    FALSE
    FILE
    FUNCTION
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    NOT
    OR
    PACKED
    RBLOCK
    READLINE
    RECORD
    REPEAT
    SET
    STRING
    TRUE
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON uses_opt block DOT
Rule 2     uses_opt -> USES ID SEMICOLON
Rule 3     uses_opt -> empty
Rule 4     block -> declarations compound_statement
Rule 5     declarations -> VAR declaration_list procedure_declarations
Rule 6     declarations -> VAR declaration_list
Rule 7     declarations -> procedure_declarations
Rule 8     declarations -> empty
Rule 9     declaration_list -> declaration
Rule 10    declaration_list -> declaration_list declaration
Rule 11    declaration -> id_list COLON type_specifier SEMICOLON
Rule 12    id_list -> ID
Rule 13    id_list -> id_list COMMA ID
Rule 14    type_specifier -> INTEGER
Rule 15    type_specifier -> LONGINT
Rule 16    type_specifier -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF INTEGER
Rule 17    procedure_declarations -> procedure_declaration
Rule 18    procedure_declarations -> procedure_declarations procedure_declaration
Rule 19    procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON
Rule 20    parameter_list -> id_list COLON type_specifier
Rule 21    compound_statement -> BEGIN statement_list END
Rule 22    statement_list -> statement statement_list_tail
Rule 23    statement_list_tail -> SEMICOLON statement statement_list_tail
Rule 24    statement_list_tail -> empty
Rule 25    statement -> assignment_statement
Rule 26    statement -> if_statement
Rule 27    statement -> FOR ID COLON_EQUAL expression TO expression DO statement
Rule 28    statement -> while_statement
Rule 29    statement -> procedure_call
Rule 30    statement -> compound_statement
Rule 31    statement -> empty
Rule 32    assignment_statement -> variable COLON_EQUAL expression
Rule 33    variable -> ID
Rule 34    variable -> ID LBRACKET expression RBRACKET
Rule 35    if_statement -> IF expression THEN statement ELSE statement
Rule 36    while_statement -> WHILE expression DO statement
Rule 37    procedure_call -> ID LPAREN expression_list RPAREN
Rule 38    expression_list -> expression expression_list_tail
Rule 39    expression_list_tail -> COMMA expression expression_list_tail
Rule 40    expression_list_tail -> empty
Rule 41    expression_list -> empty
Rule 42    expression -> simple_expression relop simple_expression
Rule 43    expression -> simple_expression
Rule 44    simple_expression -> term simple_expression_tail
Rule 45    simple_expression_tail -> addop term
Rule 46    simple_expression_tail -> empty
Rule 47    addop -> PLUS
Rule 48    addop -> MINUS
Rule 49    term -> factor term_tail
Rule 50    term_tail -> mulop factor
Rule 51    term_tail -> empty
Rule 52    mulop -> TIMES
Rule 53    mulop -> DIVIDE
Rule 54    mulop -> DIV
Rule 55    expression -> expression PLUS expression
Rule 56    expression -> expression MINUS expression
Rule 57    expression -> expression TIMES expression
Rule 58    expression -> expression DIVIDE expression
Rule 59    expression -> expression MOD expression
Rule 60    factor -> LPAREN expression RPAREN
Rule 61    factor -> variable
Rule 62    factor -> NUMBER
Rule 63    factor -> STRING_LITERAL
Rule 64    relop -> LESS
Rule 65    relop -> LESS_EQUAL
Rule 66    relop -> GREAT
Rule 67    relop -> GREAT_EQUAL
Rule 68    relop -> EQUAL
Rule 69    relop -> DIFFERENT
Rule 70    empty -> <empty>
Rule 71    statement -> READLN
Rule 72    statement -> READLN LPAREN ID RPAREN
Rule 73    statement -> WRITELN LPAREN expression_list RPAREN
Rule 74    statement -> WRITE LPAREN expression_list RPAREN
Rule 75    statement -> USES ID SEMICOLON

Terminals, with rules where they appear

AND                  : 
ARRAY                : 16
BEGIN                : 21
BOOLEAN_LITERAL      : 
BYTE                 : 
CASE                 : 
CHAR                 : 
CHARACTER_LITERAL    : 
COLON                : 11 20
COLON_EQUAL          : 27 32
COMMA                : 13 39
CONST                : 
