Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    FALSE
    FILE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    RECORD
    REPEAT
    SET
    STRING
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON declaration_sections block DOT
Rule 2     declaration_sections -> declaration_sections declaration_section
Rule 3     declaration_sections -> empty
Rule 4     declaration_section -> uses_opt
Rule 5     declaration_section -> constant_declaration
Rule 6     declaration_section -> type_declaration
Rule 7     declaration_section -> var_declaration
Rule 8     declaration_section -> procedure_declaration
Rule 9     declaration_section -> function_declaration
Rule 10    uses_opt -> USES id_list SEMICOLON
Rule 11    uses_opt -> empty
Rule 12    id_list -> ID
Rule 13    id_list -> id_list COMMA ID
Rule 14    var_declaration -> VAR declaration_list
Rule 15    declaration_list -> declaration
Rule 16    declaration_list -> declaration_list declaration
Rule 17    declaration -> id_list COLON type_specifier SEMICOLON
Rule 18    block -> declaration_sections compound_statement
Rule 19    type_declaration -> TYPE type_list
Rule 20    type_list -> type_definition
Rule 21    type_list -> type_list type_definition
Rule 22    type_specifier -> LPAREN id_list RPAREN
Rule 23    type_definition -> ID EQUAL type_specifier SEMICOLON
Rule 24    type_specifier -> ARRAY LBRACKET expression DOTDOT expression RBRACKET OF type_specifier
Rule 25    type_specifier -> INTEGER
Rule 26    type_specifier -> BYTE
Rule 27    type_specifier -> CHAR
Rule 28    type_specifier -> ID
Rule 29    type_specifier -> BOOLEAN_LITERAL
Rule 30    type_specifier -> LONGINT
Rule 31    procedure_declarations -> procedure_declaration
Rule 32    procedure_declarations -> procedure_declarations procedure_declaration
Rule 33    procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON
Rule 34    procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block DOT
Rule 35    function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
Rule 36    function_call -> ID LPAREN expression_list RPAREN
Rule 37    factor -> function_call
Rule 38    parameter_list -> parameter
Rule 39    parameter_list -> parameter_list SEMICOLON parameter
Rule 40    parameter -> id_list COLON type_specifier
Rule 41    parameter -> VAR id_list COLON type_specifier
Rule 42    compound_statement -> BEGIN statement_list END
Rule 43    statement_list -> statement statement_list_tail
Rule 44    statement_list_tail -> SEMICOLON statement statement_list_tail
Rule 45    statement_list_tail -> empty
Rule 46    statement -> if_statement
Rule 47    statement -> assignment_statement
Rule 48    statement -> while_statement
Rule 49    statement -> procedure_call
Rule 50    statement -> compound_statement
Rule 51    statement -> for_statement
Rule 52    statement -> empty
Rule 53    if_statement -> IF expression THEN statement ELSE statement
Rule 54    if_statement -> IF expression THEN statement
Rule 55    for_statement -> FOR ID COLON_EQUAL expression TO expression DO statement
Rule 56    for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO statement
Rule 57    assignment_statement -> variable COLON_EQUAL expression
Rule 58    variable -> ID
Rule 59    variable -> ID LBRACKET expression RBRACKET
